Fecha;Pais;Goles Totales;Jugador;;;;
14/06/2018;RUSSIA;5;Aleksandr Golovin;;;;
14/06/2018;RUSSIA;5;Artyom Dzyuba;;;;
14/06/2018;RUSSIA;5;Denis Cheryshev;;;;
14/06/2018;RUSSIA;5;Denis Cheryshev;;;;
14/06/2018;RUSSIA;5;Yuriy Gazinskiy;;;;
15/06/2018;IRAN;1;Aziz Bouhaddouz;;;;
15/06/2018;PORTUGAL;3;Cristiano Ronaldo Aveiro;;;;
15/06/2018;PORTUGAL;3;Cristiano Ronaldo Aveiro;;;;
15/06/2018;PORTUGAL;3;Cristiano Ronaldo Aveiro;;;;
15/06/2018;SPAIN;3;Diego Costa;;;;
15/06/2018;SPAIN;3;Diego Costa;;;;
15/06/2018;SPAIN;3;Nacho Fernández;;;;
15/06/2018;URUGUAY;1;José María Giménez;;;;
16/06/2018;ARGENTINA         ;1;Sergio Agüero;;;;
16/06/2018;AUSTRALIA         ;1;Mile Jedinak;;;;
16/06/2018;CROATIA;2;henekaro Etebo;;;;
16/06/2018;CROATIA;2;Luka Modrić;;;;
16/06/2018;DENMARK;1;Yussuf Yurary Poulsen;;;;
16/06/2018;FRANCE;2;Antoine Griezmann;;;;
16/06/2018;FRANCE;2;Aziz Behich;;;;
16/06/2018;ICELAND;1;Alfreð Finnbason;;;;
17/06/2018;BRAZIL;1;Philippe Coutinho Correia;;;;
17/06/2018;MEXICO;1;Hirving Lozano;;;;
17/06/2018;SERBIA;1;Aleksandar Kolarov;;;;
17/06/2018;SWITZERLAND       ;1;Steven Zuber;;;;
18/06/2018;BELGIUM;3;Dries Mertens;;;;
18/06/2018;BELGIUM;3;Romelu Lukaku;;;;
18/06/2018;BELGIUM;3;Romelu Lukaku;;;;
18/06/2018;ENGLAND;2;Harry Kane;;;;
18/06/2018;ENGLAND;2;Harry Kane;;;;
18/06/2018;SWEDEN;1;Andreas Granqvist;;;;
18/06/2018;TUNISIA;1;Ferjani Sassi;;;;
19/06/2018;COLOMBIA           ;1;Juan Fernando Quintero;;;;
19/06/2018;EGYPT;1;Mohammed Salah;;;;
19/06/2018;JAPAN;2;Shinji Kagawa;;;;
19/06/2018;JAPAN;2;Yūya Ōsako;;;;
19/06/2018;POLAND;1;Grzegorz Krychowiak;;;;
19/06/2018;RUSSIA;3;Ahmed Fathy;;;;
19/06/2018;RUSSIA;3;Artyom Dzyuba;;;;
19/06/2018;RUSSIA;3;Denis Cheryshev;;;;
19/06/2018;SENEGAL;2;MBaye Niang;;;;
19/06/2018;SENEGAL;2;Thiago Cionek;;;;
20/06/2018;PORTUGAL;1;Cristiano Ronaldo Aveiro;;;;
20/06/2018;SPAIN;1;Diego Costa;;;;
20/06/2018;URUGUAY;1;Luis Suárez;;;;
21/06/2018;AUSTRALIA           ;1;Mile Jedinak;;;;
21/06/2018;CROATIA;3;Ante Rebić;;;;
21/06/2018;CROATIA;3;Ivan Rakitić;;;;
21/06/2018;CROATIA;3;Luka Modrić;;;;
21/06/2018;DENMARK;1;Christian Eriksen;;;;
21/06/2018;FRANCE;1;Kylian Mbappé;;;;
22/06/2018;BRAZIL;2;Neymar Santos Júnior;;;;
22/06/2018;BRAZIL;2;Philippe Coutinho Correia;;;;
22/06/2018;NIGERIA;2;Ahmed Musa;;;;
22/06/2018;NIGERIA;2;Ahmed Musa;;;;
22/06/2018;SERBIA;1;Aleksandar Mitrović;;;;
22/06/2018;SWITZERLAND        ;2;Granit Xhaka;;;;
22/06/2018;SWITZERLAND        ;2;Xherdan Shaqiri;;;;
23/06/2018;BELGIUM;5;Eden Hazard;;;;
23/06/2018;BELGIUM;5;Eden Hazard;;;;
23/06/2018;BELGIUM;5;Michy Batshuayi;;;;
23/06/2018;BELGIUM;5;Romelu Lukaku;;;;
23/06/2018;BELGIUM;5;Romelu Lukaku;;;;
23/06/2018;GERMANY;2;Marco Reus;;;;
23/06/2018;GERMANY;2;Toni Kroos;;;;
23/06/2018;MEXICO;2;Carlos Vela;;;;
23/06/2018;MEXICO;2;Javier Hernández;;;;
23/06/2018;SOUTH KOREA         ;1;Son Heung-Min;;;;
23/06/2018;SWEDEN;1;Ola Toivonen;;;;
23/06/2018;TUNISIA;2;Dylan Bronn;;;;
23/06/2018;TUNISIA;2;Wahbi Khazri;;;;
24/06/2018;COLOMBIA            ;3;Juan Guillermo Cuadrado;;;;
24/06/2018;COLOMBIA            ;3;Radamel Falcao García;;;;
24/06/2018;COLOMBIA            ;3;Yerry Mina;;;;
24/06/2018;ENGLAND;6;Harry Kane;;;;
24/06/2018;ENGLAND;6;Harry Kane;;;;
24/06/2018;ENGLAND;6;Harry Kane;;;;
24/06/2018;ENGLAND;6;Jesse Lingard;;;;
24/06/2018;ENGLAND;6;John Stones;;;;
24/06/2018;ENGLAND;6;John Stones;;;;
24/06/2018;JAPAN;2;Keisuke Honda;;;;
24/06/2018;JAPAN;2;Takashi Inui;;;;
24/06/2018;PANAMA;1;Felipe Baloy;;;;
24/06/2018;SENEGAL;2;Moussa Wagué;;;;
24/06/2018;SENEGAL;2;Sadio Mané;;;;
25/06/2018;EGYPT;1;Mohammed Salah;;;;
25/06/2018;IRAN;1;Karim Ansarifard;;;;
25/06/2018;MOROCCO;2;Khalid Boutaïb;;;;
25/06/2018;MOROCCO;2;Youssef En-Nesyri;;;;
25/06/2018;PORTUGAL;1;Ricardo Quaresma Bernardo;;;;
25/06/2018;SAUDI ARABIA;2;Salem Ad-Dawsari;;;;
25/06/2018;SAUDI ARABIA;2;Salman Al-Faraj;;;;
25/06/2018;SPAIN;2;Iago Aspas;;;;
25/06/2018;SPAIN;2;Isco Alarcón;;;;
25/06/2018;URUGUAY;3;Denis Cheryshev;;;;
25/06/2018;URUGUAY;3;Edinson Cavani;;;;
25/06/2018;URUGUAY;3;Luis Suárez;;;;
26/06/2018;ARGENTINA           ;2;Lionel Messi;;;;
26/06/2018;ARGENTINA           ;2;Marcos Rojo;;;;
26/06/2018;CROATIA;2;Ivan Perišić;;;;
26/06/2018;CROATIA;2;Milan Badelj;;;;
26/06/2018;ICELAND;1;Gylfi Þór Sigurðsson;;;;
26/06/2018;NIGERIA;1;Victor Moses;;;;
26/06/2018;PERU;2;André Carrillo;;;;
26/06/2018;PERU;2;Paolo Guerrero;;;;
27/06/2018;BRAZIL;2;José Paulo Maciel Júnior Paulinho;;;;
27/06/2018;BRAZIL;2;Thiago da Silva;;;;
27/06/2018;COSTA RICA          ;2;Kendall Waston;;;;
27/06/2018;COSTA RICA          ;2;Yann Sommer;;;;
27/06/2018;SOUTH KOREA         ;2;Kim Young-Gwon;;;;
27/06/2018;SOUTH KOREA         ;2;Son Heung-Min;;;;
27/06/2018;SWEDEN;3;Andreas Granqvist;;;;
27/06/2018;SWEDEN;3;Edson Álvarez;;;;
27/06/2018;SWEDEN;3;Ludwig Augustinsson;;;;
27/06/2018;SWITZERLAND         ;2;Blerim Džemaili;;;;
27/06/2018;SWITZERLAND         ;2;Josip Drmić;;;;
28/06/2018;BELGIUM;1;Adnan Januzaj;;;;
28/06/2018;COLOMBIA            ;1;Yerry Mina;;;;
28/06/2018;PANAMA;1;Yassine Meriah;;;;
28/06/2018;POLAND;1;Jan Bednarek;;;;
28/06/2018;TUNISIA;2;Fakhreddine Ben Youssef;;;;
28/06/2018;TUNISIA;2;Wahbi Khazri;;;;
30/06/2018;ARGENTINA           ;3;Ángel Di María;;;;
30/06/2018;ARGENTINA           ;3;Gabriel Mercado;;;;
30/06/2018;ARGENTINA           ;3;Sergio Agüero;;;;
30/06/2018;FRANCE;4;Antoine Griezmann;;;;
30/06/2018;FRANCE;4;Benjamin Pavard;;;;
30/06/2018;FRANCE;4;Kylian Mbappé;;;;
30/06/2018;FRANCE;4;Kylian Mbappé;;;;
30/06/2018;PORTUGAL;1;Képler Ferreira Pepe;;;;
30/06/2018;URUGUAY;2;Edinson Cavani;;;;
30/06/2018;URUGUAY;2;Edinson Cavani;;;;
01/07/2018;CROATIA;1;Mario Mandžukić;;;;
01/07/2018;DENMARK;1;Mathias Jørgensen;;;;
01/07/2018;RUSSIA;1;Artyom Dzyuba;;;;
01/07/2018;SPAIN;1;Sergey Ignashevich;;;;
02/07/2018;BELGIUM;3;Jan Vertonghen;;;;
02/07/2018;BELGIUM;3;Marouane Fellaini;;;;
02/07/2018;BELGIUM;3;Nacer Chadli;;;;
02/07/2018;BRAZIL;2;Neymar Santos Júnior;;;;
02/07/2018;BRAZIL;2;Roberto Firmino de Oliveira;;;;
02/07/2018;JAPAN;2;Genki Haraguchi;;;;
02/07/2018;JAPAN;2;Takashi Inui;;;;
03/07/2018;COLOMBIA            ;1;Yerry Mina;;;;
03/07/2018;ENGLAND;1;Harry Kane;;;;
03/07/2018;SWEDEN;1;Manuel Akanji;;;;
06/07/2018;BELGIUM;2;Fernando Roza Fernandinho;;;;
06/07/2018;BELGIUM;2;Kevin De Bruyne;;;;
06/07/2018;BRAZIL;1;Renato Augusto;;;;
06/07/2018;FRANCE;2;Antoine Griezmann;;;;
06/07/2018;FRANCE;2;Raphaël Varane;;;;
07/07/2018;CROATIA;2;Andrej Kramarić;;;;
07/07/2018;CROATIA;2;Domagoj Vida;;;;
07/07/2018;ENGLAND;2;Dele Alli;;;;
07/07/2018;ENGLAND;2;Harry Maguire;;;;
07/07/2018;RUSSIA;2;Denis Cheryshev;;;;
07/07/2018;RUSSIA;2;Mário Fernandes;;;;
10/07/2018;FRANCE;1;Samuel Umtiti;;;;
11/07/2018;CROATIA;2;Ivan Perišić;;;;
11/07/2018;CROATIA;2;Mario Mandžukić;;;;
11/07/2018;ENGLAND;1;Kieran Trippier;;;;
14/07/2018;BELGIUM;2;Eden Hazard;;;;
14/07/2018;BELGIUM;2;Thomas Meunier;;;;
15/07/2018;CROATIA;2;Ivan Perišić;;;;
15/07/2018;CROATIA;2;Mario Mandžukić;;;;
15/07/2018;FRANCE;4;Antoine Griezmann;;;;
15/07/2018;FRANCE;4;Kylian Mbappé;;;;
15/07/2018;FRANCE;4;Mario Mandžukić;;;;
15/07/2018;FRANCE;4;Paul Pba;;;;